UNEMPLOYMENT RATES MONTH BY MONTH (3.5% to 4.5% Gauge),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25,Jun-25,Jul-25,Aug-25,Sep-25,Oct-25,Nov-25,Dec-25,Jan-26,Feb-26,Mar-26,Apr-26,May-26,Jun-26,Jul-26,Aug-26,Sep-26,Oct-26,Nov-26,Dec-26
Australia,3.90%,3.90%,3.90%,3.60%,3.50%,3.50%,3.60%,3.40%,3.50%,3.50%,3.70%,3.50%,3.50%,3.70%,3.60%,3.50%,3.70%,3.70%,3.60%,3.70%,3.90%,3.90%,4.10%,3.70%,3.80%,4.10%,4.00%,4.10%,4.20%,4.20%,4.10%,4.10%,3.90%,4.00%,4.10%,4.10%,4.10%,4.10%,4.10%,4.30%,4.20%,4.20%,4.50%,4.30%,4.30%,4.10%,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,,,,,,,,,,,,
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,,,,,,,,,,,,
Canada,1.00%,1.00%,1.50%,2.50%,2.50%,3.25%,3.75%,3.75%,4.25%,4.50%,4.50%,4.50%,4.50%,5.00%,5.20%,5.40%,5.50%,5.50%,5.50%,5.70%,5.80%,5.80%,5.70%,5.80%,6.10%,6.10%,6.20%,6.40%,6.40%,6.60%,6.50%,6.50%,6.80%,6.70%,6.60%,6.60%,6.70%,6.90%,7.00%,6.90%,6.90%,7.10%,7.10%,6.90%,6.50%,6.80%,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,,,,,,,,,,,,
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,,,,,,,,,,,,
China,6.10%,6.10%,5.90%,5.50%,5.40%,5.30%,5.50%,5.50%,5.70%,5.50%,5.50%,5.60%,5.30%,5.20%,5.20%,5.20%,5.30%,5.20%,5.00%,5.00%,5.00%,5.10%,5.20%,5.30%,5.20%,5.00%,5.00%,5.00%,5.20%,5.30%,5.10%,5.00%,5.00%,5.10%,5.20%,5.40%,5.20%,5.10%,5.10%,5.00%,5.20%,5.30%,5.20%,5.10%,5.10%,5.10%,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,,,,,,,,,,,,
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,,,,,,,,,,,,
Euro Area,6.80%,6.70%,6.70%,6.70%,6.70%,6.70%,6.70%,6.70%,6.70%,6.70%,6.60%,6.60%,6.60%,6.50%,6.50%,6.40%,6.50%,6.40%,6.50%,6.50%,6.40%,6.50%,6.40%,6.50%,6.50%,6.40%,6.40%,6.50%,6.40%,6.40%,6.30%,6.30%,6.30%,6.20%,6.30%,6.30%,6.40%,6.30%,6.40%,6.30%,6.20%,6.30%,6.30%,6.40%,6.30%,,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,,,,,,,,,,,,
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,,,,,,,,,,,,
Hungary,3.70%,3.70%,3.70%,3.70%,3.70%,3.70%,3.70%,3.60%,3.80%,3.90%,4.00%,4.10%,4.10%,4.00%,3.90%,3.90%,4.00%,4.10%,4.10%,4.30%,4.30%,4.40%,4.60%,4.70%,4.60%,4.50%,4.40%,4.30%,4.20%,4.30%,4.60%,4.60%,4.70%,4.40%,4.30%,4.40%,4.30%,4.40%,4.30%,4.50%,4.30%,4.40%,4.50%,4.60%,4.40%,4.40%,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%
Japan,2.60%,2.50%,2.60%,2.60%,2.60%,2.50%,2.60%,2.60%,2.50%,2.50%,2.40%,2.60%,2.80%,2.60%,2.60%,2.50%,2.70%,2.70%,2.60%,2.50%,2.50%,2.40%,2.40%,2.60%,2.60%,2.60%,2.60%,2.50%,2.70%,2.50%,2.40%,2.50%,2.50%,2.40%,2.50%,2.40%,2.50%,2.50%,2.50%,2.50%,2.30%,2.60%,2.50%,2.60%,2.60%,,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,,,,,,,,,,,,
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,,,,,,,,,,,,
Mexico,3.00%,3.00%,3.30%,3.30%,3.40%,3.50%,3.30%,3.30%,2.80%,2.80%,3.00%,2.70%,2.40%,2.80%,2.90%,2.70%,3.10%,3.00%,2.90%,2.70%,2.70%,2.60%,2.90%,2.50%,2.30%,2.60%,2.60%,2.80%,2.90%,3.00%,2.90%,2.50%,2.60%,2.40%,2.70%,2.50%,2.20%,2.50%,2.70%,2.70%,2.80%,2.90%,3.00%,2.60%,2.70%,2.40%,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%
New Zealand Q,3.20%,3.20%,3.20%,3.20%,3.30%,3.30%,3.30%,3.30%,3.30%,3.30%,3.40%,3.40%,3.40%,3.60%,3.60%,3.60%,3.90%,3.90%,3.90%,4.00%,4.00%,4.00%,4.30%,4.30%,4.30%,4.60%,4.60%,4.60%,4.80%,4.80%,4.80%,5.10%,5.10%,5.10%,5.10%,5.10%,5.10%,5.20%,5.20%,5.20%,5.30%,5.30%,5.30%,,,,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,,,,,,,,,,,,
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,,,,,,,,,,,,
Norway,3.10%,2.70%,3.80%,3.00%,2.80%,3.60%,3.40%,3.20%,3.10%,3.40%,3.60%,3.90%,3.70%,3.50%,3.10%,3.40%,3.50%,3.60%,3.50%,3.60%,3.70%,3.50%,4.50%,3.60%,4.00%,4.30%,4.10%,4.10%,3.90%,4.00%,4.00%,4.10%,3.70%,4.20%,3.70%,3.80%,4.40%,4.30%,4.60%,5.40%,4.50%,4.90%,4.80%,4.50%,4.50%,4.30%,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%
Poland,5.80%,5.60%,5.40%,5.20%,5.20%,5.20%,5.10%,5.10%,5.10%,5.20%,5.50%,5.50%,5.40%,5.20%,5.10%,5.00%,5.00%,5.00%,5.00%,5.00%,5.00%,5.10%,5.40%,5.40%,5.30%,5.10%,5.00%,4.90%,5.00%,5.00%,5.00%,4.90%,5.00%,5.10%,5.40%,5.40%,5.30%,5.20%,5.00%,5.20%,5.40%,5.50%,5.60%,5.60%,5.60%,5.70%,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,,,,,,,,,,,,
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,,,,,,,,,,,,
Sweden,8.20%,8.20%,8.50%,8.60%,6.40%,6.60%,6.50%,7.10%,6.40%,6.90%,7.60%,8.20%,7.70%,7.50%,7.90%,9.20%,6.20%,7.70%,7.70%,7.40%,7.10%,7.70%,8.50%,8.50%,9.20%,8.90%,8.70%,9.40%,7.70%,7.90%,8.20%,7.80%,7.40%,8.00%,10.40%,9.40%,8.50%,8.90%,9.70%,9.40%,8.00%,8.40%,8.30%,8.90%,8.20%,8.30%,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%
Switzerland,2.40%,2.30%,2.00%,2.00%,2.00%,2.00%,1.90%,1.90%,2.00%,2.10%,2.20%,2.10%,2.00%,2.00%,1.90%,1.90%,1.90%,2.00%,2.00%,2.00%,2.10%,2.30%,2.50%,2.40%,2.40%,2.30%,2.30%,2.30%,2.30%,2.40%,2.50%,2.50%,2.60%,2.80%,3.00%,2.90%,2.90%,2.80%,2.80%,2.70%,2.70%,2.80%,2.80%,2.90%,2.90%,3.10%,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,,,,,,,,,,,,
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,,,,,,,,,,,,
Turkey,11.00%,10.90%,10.60%,10.30%,10.20%,9.80%,10.10%,10.20%,10.20%,10.30%,9.80%,10.00%,10.00%,10.20%,9.50%,9.60%,9.40%,9.20%,9.10%,8.50%,9.00%,8.80%,9.10%,8.70%,8.60%,8.50%,8.40%,9.20%,8.80%,8.50%,8.60%,8.80%,8.60%,8.50%,8.40%,8.20%,7.90%,8.60%,8.40%,8.60%,8.00%,8.50%,8.60%,8.50%,8.60%,7.70%,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%
United Kingdom,3.70%,3.80%,3.80%,3.80%,3.60%,3.50%,3.60%,3.70%,3.70%,3.70%,3.70%,3.80%,3.90%,3.80%,4.00%,4.20%,4.20%,4.20%,4.20%,4.20%,4.20%,3.80%,3.90%,4.20%,4.30%,4.40%,4.40%,4.20%,4.10%,4.00%,4.30%,4.30%,4.40%,4.40%,4.40%,4.40%,4.50%,4.60%,4.70%,4.70%,4.70%,4.80%,5.00%,5.10%,5.10%,,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%
United States,3.60%,3.60%,3.60%,3.60%,3.50%,3.70%,3.50%,3.70%,3.60%,3.50%,3.40%,3.60%,3.50%,3.40%,3.70%,3.60%,3.50%,3.80%,3.80%,3.90%,3.70%,3.70%,3.70%,3.90%,3.80%,3.90%,4.00%,4.10%,4.30%,4.20%,4.10%,4.10%,4.20%,4.10%,4.00%,4.10%,4.20%,4.20%,4.20%,4.10%,4.20%,4.30%,4.40%,4.40%,4.50%,4.40%,,,,,,,,,,,,
,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,3.50%,,,,,,,,,,,,
,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,4.50%,,,,,,,,,,,,